Population growth ratei (average annual %),Urban population (% of total population),Urban population growth ratei (average annual %),"Fertility rate, totali (live births per woman)","Life expectancy at birthi (females/males, years)","Population age distribution (0-14/60+ years old, %)",International migrant stockj (000/% of total pop.),Refugees and others of concern to UNHCR (000),Infant mortality ratei (per 1 000 live births),Health: Current expenditure (% of GDP),Health: Physicians (per 1 000 pop.),Education: Government expenditure (% of GDP),Education: Primary gross enrol. ratio (f/m per 100 pop.),Education: Secondary gross enrol. ratio (f/m per 100 pop.),Education: Upper secondary gross enrol. ratio (f/m per 100 pop.),Intentional homicide rate (per 100 000 pop.),Seats held by women in national parliaments (%),Country
"['2.6', '3.3', '2.5c']","['23.7', '24.8', '25.8b']","['3.7', '4', '...']","['6.5', '5.4', '4.6c']","['61.0 /       58.3', '63.8 /       60.9', '65.8 /       62.8c']","['48.2 /        3.9', '44.9 /        4.0', '41.2 /        4.3a']","['102.3 /        0.4', '339.4 /        1.0', '144.1 /        0.4c']","['1 200.0k', '1 421.4', '2 802.9c']","['72.2', '60.1', '51.7c']","['8.6', '10.1', '9.4l']","['0.2', '0.3', '0.3m']","['3.5', '3.3', '4.1h,n']","['80.6 /      118.6', '83.5 /      122.7', '82.9 /      124.2l']","['33.3 /       66.9', '36.8 /       65.9', '40.0 /       70.1l']","['17.8 /       42.7', '27.1 /       52.6', '28.5 /       52.4l']","['3.4', '9.8', '6.7l']","['27.3', '27.7', '27o']",Afghanistan
,"['52.2', '57.4', '61.2b']",,,,"['22.5 /       15.0', '18.7 /       17.9', '17.1 /       21.9a']",,"['0.1l', '8.1', '3.6c']",,"['4.7', '4.9', '5.3m']","['1.2', '1.3n', '1.6b']","['3.3o', '3.4', '3.6p']","['93.8 /       93.2', '107.3 /      104.0', '106.4 /      103.4b']","['88.4 /       87.9', '95.1 /       99.5', '95.7 /       94.6b']","['79.0 /       81.1', '89.6 /       99.6', '91.9 /       93.4b']","['4.3', '2.2', '2.3m']","['16.4', '20.7', '29.5q']",Albania
,"['67.5', '70.8', '73.2b']",,,,"['27.3 /        7.8', '28.7 /        8.9', '30.9 /       10.1a']",,"['94.4j', '100', '99.2d']",,"['5.1', '7', '6.2k']","['1.2l', '...', '1.7k']","['4.3m', '...', '...']","['111.5 /      119.0', '113.0 /      118.7', '104.9 /      109.7b']","['98.7 /       95.2', '101.5 /       97.8n', '... / ...']","['69.7 /       49.2', '72.8 /       52.6n', '... / ...']","['0.7', '1.4', '...']","['7.7', '31.6', '26o']",Algeria
,"['87.6', '87.2', '87.1b']",,,,,,,,,,"['14.6i', '...', '...']",,,,"['8.9', '7.2', '5.4j']",,American Samoa
,"['88.8', '88.3', '88b']",,,,,,,,"['6.6', '6.2', '6.7c']","['3.1m', '3.3', '...']","['3', '3.3', '3.2b']",,,,"['0', '0', '...']","['35.7', '50', '46.4n']",Andorra
,"['59.8', '63.4', '66.2b']",,,,"['47.0 /        3.8', '47.1 /        3.6', '46.2 /        3.7a']",,"['19.4i', '45.7i', '55.9d']",,"['2.7', '2.6', '2.5j']","['0.1k', '...', '0.2l']","['3.4', '...', '...']","['94.1 /      117.7', '105.9 /      121.1', '... / ...']","['21.3 /       31.3', '20.7 /       32.3m', '39.7 /       61.8n']","['13.2 /       23.7', '13.7 /       24.6m', '24.1 /       29.9n']","['...', '4.8o', '...']","['38.6', '36.8', '29.6p']",Angola
,"['100', '100', '100b']",,,,,,"['...', '...', '~0.0e']",,,,"['2.8j', '...', '...']","['118.9 /      124.4', '119.0 /      124.2k', '105.8 /      106.8b']","['111.0 /      112.1', '114.3 /      114.2k', '99.2 /      102.4b']","['113.9 /      103.2', '104.2 /      120.5k', '94.9 /       99.5b']","['0', '28.3l', '...']",,Anguilla
"['1.6', '1.2', '0.9e']","['26.2', '25', '24.5b']","['-1', '0.1', '...']","['2', '2', '2e']","['76.8 /       74.1', '77.4 /       74.8', '77.9 /       75.7e']","['24.3 /       10.7', '22.6 /       12.1', '21.7 /       14.6a']","['26.4 /       30.0', '28.1 /       30.0', '29.4 /       30.0e']","['...', '~0.0', '~0.0e']","['9', '6.8', '5.2e']",,"['0.5g', '...', '2.8k']","['2.5l', '...', '...']","['107.3 /      117.2', '103.2 /      106.8', '104.6 /      105.4d']","['115.7 /      109.9', '109.3 /      107.1', '109.1 /      113.3d']","['104.2 /       68.1', '90.7 /       79.0', '110.2 /       97.5d']","['6.8', '11.1m', '...']","['10.5', '11.1', '11.1n']",Antigua and Barbuda
,"['90.8', '91.5', '92c']",,,,"['26.0 /       14.2', '25.2 /       14.9', '24.3 /       15.7a']",,"['4.2j', '4.4', '188.8e']",,"['9.4', '10.2', '9.6k']","['...', '4', '4l']","['5', '5.8', '4.9k']","['116.2 /      117.7', '111.2 /      111.4', '109.7 /      109.6k']","['104.2 /       95.0', '110.2 /      103.8', '109.9 /      105.4k']","['77.8 /       64.7', '91.1 /       79.4', '91.2 /       81.7k']","['5.8', '6.6', '5.3k']","['38.5', '36.2', '42.4m']",Argentina
,"['63.4', '63.1', '63.2b']",,,,"['19.5 /       14.8', '20.1 /       15.8', '20.8 /       19.0a']",,"['85.8l', '16', '19.1c']",,"['9.2', '10.1', '10m']","['2.8', '2.9', '4.4n']","['3.2', '2.8', '2.7n']","['100.7 /       97.7', '95.8 /       94.3', '92.1 /       91.6b']","['103.7 /      105.6', '88.3 /       84.0', '88.9 /       84.4b']","['97.7 /      101.7', '95.0 /       85.3', '85.2 /       76.0b']","['1.9', '2.6', '1.7m']","['9.2', '10.7', '22.7o']",Armenia
